Designator,Mid X,Mid Y,Rotation,Layer
C1001,26.230002,23.2,180.0,top
C1002,24.230002,23.2,0.0,top
C1201,19.250001,10.500001,180.0,bottom
C1202,19.250002,9.0,180.0,bottom
C1203,16.850002,4.800001,270.0,bottom
C1301,24.599999,4.6,90.0,bottom
C1302,26.1,4.600001,90.0,bottom
C1303,30.3,2.2,180.0,bottom
C1401,23.999999,12.1,90.0,bottom
C1402,25.5,12.100001,90.0,bottom
C1403,29.7,9.7,180.0,bottom
C1501,36.400001,7.250001,180.0,bottom
C1502,36.400002,5.75,180.0,bottom
C1503,34.000001,1.55,270.0,bottom
C1601,33.8,13.85,90.0,bottom
C1602,35.300001,13.850001,90.0,bottom
C1603,39.5,11.45,180.0,bottom
C1701,4.550001,13.200001,180.0,bottom
C1702,4.550002,11.7,180.0,bottom
C1703,2.150001,7.500001,270.0,bottom
C1801,44.0,7.283752,180.0,bottom
C1802,44.0,5.783753,180.0,bottom
C1803,41.6,1.583752,270.0,bottom
C1901,47.107501,16.8,180.0,bottom
C1902,47.107502,15.299999,180.0,bottom
C1903,44.707501,11.1,270.0,bottom
C2001,51.300001,10.29625,180.0,bottom
C2002,51.300002,8.796249,180.0,bottom
C2003,48.900001,4.59625,270.0,bottom
C2101,58.9,7.209999,180.0,bottom
C2102,58.900001,5.709998,180.0,bottom
C2103,56.5,1.509999,270.0,bottom
C2201,4.4,28.275003,180.0,bottom
C2202,4.400001,26.775002,180.0,bottom
C2203,2.0,22.575003,270.0,bottom
C2301,64.299999,33.0,270.0,bottom
C2302,62.799998,32.999999,270.0,bottom
C2303,58.599999,35.4,0.0,bottom
C2401,57.800002,27.599998,270.0,bottom
C2402,56.3,27.599998,270.0,bottom
C2403,52.1,29.999999,0.0,bottom
C2501,59.1,19.892497,270.0,bottom
C2502,57.599999,19.892496,270.0,bottom
C2503,53.4,22.292497,0.0,bottom
C2601,46.692502,20.800002,90.0,top
C2602,45.1925,20.800002,90.0,top
C2603,40.9925,18.400003,180.0,top
C2701,55.65,16.800001,90.0,top
C2702,54.149999,16.800002,90.0,top
C2703,49.95,14.400001,180.0,top
C2801,65.649999,17.75,0.0,bottom
C2802,65.649998,19.250001,0.0,bottom
C2803,68.049999,23.45,90.0,bottom
C2901,62.05,12.542497,270.0,bottom
C2902,60.549999,12.542496,270.0,bottom
C2903,56.35,14.942497,0.0,bottom
C3002,62.4,38.6,180.0,top
C401,39.4,30.675,180.0,top
C402,39.4,32.6,180.0,top
C403,39.75,28.6,90.0,top
C407,31.6,14.98,270.0,top
C408,31.6,10.75,270.0,top
C409,31.6,6.4,270.0,top
C410,31.6,2.13,270.0,top
C501,12.75,8.25,270.0,top
C502,10.4,8.25,90.0,top
C503,16.600002,15.4697,180.0,top
C504,39.52,35.75,0.0,top
C505,24.100001,19.999999,180.0,top
C506,16.600001,19.544701,180.0,top
C601,12.75,33.5,90.0,top
C602,11.5,34.0,90.0,top
C603,16.1,28.0,0.0,top
C604,31.2,30.9,270.0,top
C605,27.78,28.95,0.0,top
C606,14.52,38.250001,0.0,top
C607,11.75,31.75,180.0,top
C608,11.77,30.75,180.0,top
C609,13.5,35.5,0.0,top
C610,14.499999,39.25,0.0,top
C611,15.48,37.0,0.0,top
C612,15.46,36.0,0.0,top
C613,19.4,35.4,0.0,top
C614,19.4,34.4,0.0,top
C615,19.4,36.4,0.0,top
C616,19.3,32.8,270.0,top
C617,20.55,32.25,270.0,top
C618,22.05,32.25,270.0,top
C701,9.75,24.675,90.0,top
C702,10.875001,18.350002,0.0,top
C703,13.45,21.175,270.0,top
C801,49.5,26.1,270.0,top
C802,50.7,26.28,270.0,top
C901,31.75,27.5,180.0,top
C902,31.725,21.475,180.0,top
C903,31.73,20.0,180.0,top
C904,30.975,25.95,180.0,top
D401,53.700001,33.9375,90.0,top
D601,25.75,30.7,180.0,top
D701,11.5,16.0,0.0,top
D901,35.5,20.5,90.0,top
IC1201,19.5,6.05,180.0,bottom
IC1301,29.05,4.85,90.0,bottom
IC1401,28.449999,12.349999,90.0,bottom
IC1501,36.650001,2.8,180.0,bottom
IC1601,38.25,14.1,90.0,bottom
IC1701,4.8,8.750001,180.0,bottom
IC1801,44.249999,2.833754,180.0,bottom
IC1901,47.3575,12.35,180.0,bottom
IC2001,51.55,5.84625,180.0,bottom
IC2101,59.149999,2.759999,180.0,bottom
IC2201,4.649999,23.825003,180.0,bottom
IC2301,59.849999,32.750001,270.0,bottom
IC2401,53.350001,27.35,270.0,bottom
IC2501,54.65,19.642498,270.0,bottom
IC2601,42.242503,21.05,90.0,top
IC2701,51.2,17.05,90.0,top
IC2801,65.4,22.2,0.0,bottom
IC2901,57.6,12.292498,270.0,bottom
IC901,31.75,18.25,0.0,top
IC902,31.75,23.725,270.0,top
J1101,2.8014,20.01,90.0,top
J1102,67.3,20.0,270.0,top
J401,54.71,38.6,90.0,top
J502,18.500001,9.5447,0.0,top
J602,28.2,36.4,180.0,top
LED1201,15.550001,8.900001,90.0,bottom
LED1301,26.200001,0.9,0.0,bottom
LED1401,25.600001,8.4,0.0,bottom
LED1501,32.7,5.649999,90.0,bottom
LED1601,35.400001,10.15,0.0,bottom
LED1701,0.850001,11.6,90.0,bottom
LED1801,40.300001,5.683752,90.0,bottom
LED1901,43.407501,15.199999,90.0,bottom
LED2001,47.600001,8.5,90.0,bottom
LED2101,55.2,5.609998,90.0,bottom
LED2201,0.7,26.675002,90.0,bottom
LED2301,62.699998,36.700002,180.0,bottom
LED2401,56.199999,31.3,180.0,bottom
LED2501,57.499999,23.592499,180.0,bottom
LED2601,45.092499,17.1,0.0,top
LED2701,54.049999,13.1,0.0,top
LED2801,69.3,19.350001,270.0,bottom
LED2901,60.449999,16.242499,180.0,bottom
LED501,20.1,20.3,90.0,top
LED601,11.75,28.5,180.0,top
Q501,27.365155,18.794481,90.0,top
Q502,23.6,15.769998,180.0,top
Q601,15.25,25.542893,315.0,top
Q701,11.0,12.75,90.0,top
R1001,23.490001,27.7,0.0,top
R1002,25.480002,27.7,180.0,top
R1201,15.750002,4.799999,90.0,bottom
R1202,16.850002,9.400001,90.0,bottom
R1203,16.850002,7.400003,270.0,bottom
R1301,30.3,1.1,0.0,bottom
R1302,25.7,2.2,0.0,bottom
R1303,27.699999,2.2,180.0,bottom
R1401,29.7,8.6,0.0,bottom
R1402,25.099999,9.7,0.0,bottom
R1403,27.1,9.7,180.0,bottom
R1501,32.900001,1.55,90.0,bottom
R1502,34.000001,6.149999,90.0,bottom
R1503,34.000001,4.15,270.0,bottom
R1601,39.500001,10.35,0.0,bottom
R1602,34.9,11.45,0.0,bottom
R1603,36.9,11.45,180.0,bottom
R1701,1.050001,7.5,90.0,bottom
R1702,2.150001,12.100001,90.0,bottom
R1703,2.150001,10.100001,270.0,bottom
R1801,40.499999,1.583753,90.0,bottom
R1802,41.6,6.183753,90.0,bottom
R1803,41.600001,4.183752,270.0,bottom
R1901,43.607501,11.099999,90.0,bottom
R1902,44.707501,15.7,90.0,bottom
R1903,44.707501,13.7,270.0,bottom
R2001,47.800001,4.596249,90.0,bottom
R2002,48.900001,9.19625,90.0,bottom
R2003,48.900001,7.19625,270.0,bottom
R2101,55.4,1.509998,90.0,bottom
R2102,56.5,6.109999,90.0,bottom
R2103,56.5,4.109999,270.0,bottom
R2201,0.9,22.575002,90.0,bottom
R2202,2.0,27.175003,90.0,bottom
R2203,2.0,25.175003,270.0,bottom
R2301,58.6,36.4,180.0,bottom
R2302,63.199999,35.4,180.0,bottom
R2303,61.2,35.4,0.0,bottom
R2401,52.1,31.099999,180.0,bottom
R2402,56.700002,29.999999,180.0,bottom
R2403,54.7,29.999999,0.0,bottom
R2501,53.399999,23.392497,180.0,bottom
R2502,58.0,22.292497,180.0,bottom
R2503,56.000001,22.292497,0.0,bottom
R2601,40.9925,17.3,0.0,top
R2602,45.592502,18.400001,0.0,top
R2603,43.592502,18.400001,180.0,top
R2701,49.949999,13.300001,0.0,top
R2702,54.55,14.400001,0.0,top
R2703,52.550001,14.400001,180.0,top
R2801,69.15,23.450001,270.0,bottom
R2802,68.049999,18.85,270.0,bottom
R2803,68.049999,20.849999,90.0,bottom
R2901,56.349999,16.042497,180.0,bottom
R2902,60.95,14.942497,180.0,bottom
R2903,58.950001,14.942497,0.0,bottom
R3002,62.4,36.7,180.0,top
R401,38.5,29.2,90.0,top
R402,39.4,31.6,0.0,top
R403,51.0,35.5,0.0,top
R404,51.0,34.2,0.0,top
R501,22.100001,19.99,0.0,top
R502,22.1,21.1,0.0,top
R503,24.1,21.1,0.0,top
R504,21.850001,16.0,270.0,top
R505,19.875001,17.294702,270.0,top
R506,23.9,14.1,180.0,top
R507,25.100001,17.999999,270.0,top
R508,18.750002,19.804702,90.0,top
R509,27.965155,21.484482,180.0,top
R601,11.75,29.75,0.0,top
R602,30.0,30.870001,90.0,top
R603,28.75,30.870001,90.0,top
R604,18.5,29.25,270.0,top
R605,22.5,30.25,180.0,top
R606,20.5,30.25,180.0,top
R607,19.025,27.25,0.0,top
R608,19.5,28.75,90.0,top
R701,17.150001,21.0947,0.0,top
R801,50.0,24.1,0.0,top
R802,48.0,31.9,315.0,bottom
R803,46.65,30.55,135.0,bottom
R804,54.809999,23.3,180.0,top
R805,52.890001,23.3,0.0,top
R806,57.7,25.1,180.0,top
R807,57.7,23.9,180.0,top
R901,29.75,23.25,90.0,top
SW401,35.575,27.0,270.0,top
SW402,35.55,33.299999,90.0,top
SW403,59.970711,30.845584,135.0,top
SW404,35.5,15.0,180.0,top
SW405,35.5,10.7,180.0,top
SW406,35.5,6.4,180.0,top
SW407,35.5,2.1,180.0,top
U1001,24.730002,25.45,90.0,top
U401,44.45,34.3,0.0,top
U501,23.6,18.274999,90.0,top
U502,17.100001,17.5447,0.0,top
U601,15.775,32.1,0.0,top
U701,11.18,24.675,180.0,top
U702,11.0,21.25,90.0,top
U801,53.875,26.475,90.0,top
